;bildungsabschluss;resilienz;sportverein;stundenbewegung
1;d) Gymnasium;0,084339978;1;5
2;d) Gymnasium;-2,431638397;1;1
3;d) Gymnasium;0,812406224;1;3
4;d) Gymnasium;0,587592392;0;0
5;d) Gymnasium;-1,966560088;1;3
6;d) Gymnasium;0,575638035;0;4
7;d) Gymnasium;1,445189737;1;4
8;d) Gymnasium;-0,100843182;1;3
9;d) Gymnasium;-1,823184073;0;3
10;d) Gymnasium;-0,868887926;0;1
11;d) Gymnasium;2,608934853;1;5
12;d) Gymnasium;2,08067641;0;5
13;d) Gymnasium;1,736461934;1;5
14;d) Gymnasium;0,822880861;1;4
15;d) Gymnasium;-0,589650839;1;2
16;d) Gymnasium;1,089940144;1;5
17;d) Gymnasium;-1,177561494;1;3
18;d) Gymnasium;0,074016765;0;3
19;d) Gymnasium;-1,887499406;1;3
20;d) Gymnasium;1,9321663;1;3
21;d) Gymnasium;1,98981762;1;6
22;d) Gymnasium;0,637059325;1;1
23;d) Gymnasium;0,427732131;0;6
24;d) Gymnasium;-1,546303458;0;3
25;d) Gymnasium;2,144694075;1;8
26;d) Gymnasium;0,33565832;1;4
27;d) Gymnasium;-1,534656066;1;1
28;d) Gymnasium;-1,99946073;1;1
29;d) Gymnasium;-1,978011268;1;2
30;d) Gymnasium;-0,044097636;1;4
31;d) Gymnasium;-0,556393389;1;2
32;d) Gymnasium;0,038123389;1;4
33;d) Gymnasium;1,230755597;1;6
34;d) Gymnasium;0,000136445;1;3
35;d) Gymnasium;0,316285377;1;5
36;d) Gymnasium;1,864108416;0;6
37;d) Gymnasium;1,550265767;1;6
38;d) Gymnasium;0,762207023;1;5
39;d) Gymnasium;0,517005173;1;5
40;d) Gymnasium;0,181429494;0;5
41;d) Gymnasium;-0,859698129;1;1
42;d) Gymnasium;1,624926379;1;6
43;d) Gymnasium;1,430845517;0;5
44;d) Gymnasium;-2,483299635;0;2
45;d) Gymnasium;1,393561968;1;6
46;d) Gymnasium;0,335190525;0;2
47;d) Gymnasium;0,329961083;1;3
48;d) Gymnasium;-0,998379838;1;0
49;d) Gymnasium;1,059136795;0;4
50;d) Gymnasium;1,267800284;1;8
51;d) Gymnasium;-1,112928712;1;3
52;d) Gymnasium;-0,290749593;1;5
53;d) Gymnasium;-2,612916159;0;1
54;d) Gymnasium;-2,002141596;1;1
55;d) Gymnasium;-0,273028429;1;4
56;d) Gymnasium;-2,122868864;1;2
57;d) Gymnasium;-0,775744566;1;2
58;d) Gymnasium;-0,828996034;0;2
59;d) Gymnasium;-0,874335982;1;3
60;d) Gymnasium;-2,183797843;0;2
61;d) Gymnasium;2,890895737;1;9
62;d) Gymnasium;0,573541401;0;2
63;d) Gymnasium;1,086995089;1;4
64;d) Gymnasium;1,399851879;1;4
65;d) Gymnasium;2,359604834;0;7
66;d) Gymnasium;1,795965277;1;9
67;d) Gymnasium;0,314889028;0;6
68;d) Gymnasium;-0,682309565;0;3
69;d) Gymnasium;4,107233219;1;7
70;d) Gymnasium;1,708040798;1;8
71;d) Gymnasium;1,574439084;1;5
72;d) Gymnasium;-1,538663917;1;2
73;d) Gymnasium;1,026113169;0;2
74;d) Gymnasium;-1,612951892;1;0
75;d) Gymnasium;-0,25136093;1;1
76;d) Gymnasium;-0,429406492;1;2
77;d) Gymnasium;0,316214693;1;2
78;d) Gymnasium;-0,712536426;1;4
79;d) Gymnasium;-0,92563273;0;4
80;d) Gymnasium;-0,651153295;1;1
81;d) Gymnasium;1,805877923;1;6
82;d) Gymnasium;0,6639164;1;5
83;d) Gymnasium;0,868756189;1;5
84;d) Gymnasium;1,11084821;1;3
85;d) Gymnasium;-1,294017475;1;2
86;d) Gymnasium;0,276445043;1;5
87;d) Gymnasium;1,918901334;1;5
88;d) Gymnasium;-0,157754888;0;3
89;d) Gymnasium;1,674930539;1;7
90;d) Gymnasium;-1,300759937;0;3
91;d) Gymnasium;-2,151030722;1;3
92;d) Gymnasium;-1,443112217;1;3
93;d) Gymnasium;-0,15038459;1;2
94;d) Gymnasium;-1,711848452;0;0
95;d) Gymnasium;0,464842765;1;2
96;d) Gymnasium;1,158873923;1;5
97;d) Gymnasium;-2,346923114;0;2
98;d) Gymnasium;-1,576494938;1;4
99;d) Gymnasium;-1,43126619;1;1
100;d) Gymnasium;-0,060548571;1;5
101;d) Gymnasium;-0,675399411;0;7
102;d) Gymnasium;0,134915567;1;5
103;d) Gymnasium;-1,99526557;1;3
104;d) Gymnasium;-1,023662368;1;2
105;d) Gymnasium;-0,876791879;1;2
106;d) Gymnasium;1,159528521;1;6
107;d) Gymnasium;-0,503538984;0;2
108;d) Gymnasium;0,503180528;1;4
109;d) Gymnasium;-0,498786979;1;5
110;d) Gymnasium;1,054920107;1;4
111;d) Gymnasium;0,942530498;1;4
112;d) Gymnasium;-0,421584382;1;6
113;d) Gymnasium;-0,996278793;1;3
114;d) Gymnasium;-1,929381037;1;3
115;d) Gymnasium;-0,102874387;1;3
116;d) Gymnasium;-0,202131693;0;4
117;d) Gymnasium;-0,122301404;0;4
118;d) Gymnasium;-1,787717373;0;3
119;d) Gymnasium;1,116873579;1;5
120;d) Gymnasium;-0,089939797;1;5
121;d) Gymnasium;0,274125234;0;3
122;d) Gymnasium;1,83943696;0;6
123;d) Gymnasium;-0,12525732;1;4
124;d) Gymnasium;-0,478451064;0;3
125;d) Gymnasium;0,484156558;1;2
126;d) Gymnasium;1,127389059;1;6
127;d) Gymnasium;-0,381199375;1;3
128;d) Gymnasium;-1,045522231;1;1
129;d) Gymnasium;0,592396061;1;6
130;d) Gymnasium;-1,048223278;1;2
131;d) Gymnasium;-1,083939302;0;2
132;d) Gymnasium;-0,041065756;1;5
133;d) Gymnasium;0,519740174;0;5
134;d) Gymnasium;0,335722016;1;6
135;d) Gymnasium;2,61909721;0;8
136;d) Gymnasium;-1,831146955;1;3
137;d) Gymnasium;2,038051643;1;5
138;d) Gymnasium;0,522726882;1;8
139;d) Gymnasium;-1,402616795;0;2
140;d) Gymnasium;-1,811717532;1;1
141;d) Gymnasium;-0,508229463;1;1
142;d) Gymnasium;2,169693185;1;8
143;d) Gymnasium;-0,922051669;1;1
144;d) Gymnasium;1,359639002;1;6
145;d) Gymnasium;-0,115692422;0;5
146;d) Gymnasium;-2,336006616;1;2
147;d) Gymnasium;-1,165910445;1;3
148;d) Gymnasium;0,925801557;1;6
149;d) Gymnasium;0,48491806;0;5
150;d) Gymnasium;2,827331134;1;8
151;d) Gymnasium;0,199708609;1;4
152;d) Gymnasium;-0,234911856;1;4
153;d) Gymnasium;-1,328278985;1;4
154;d) Gymnasium;2,438175076;1;9
155;d) Gymnasium;0,418313797;1;6
156;d) Gymnasium;-0,543612369;1;2
157;d) Gymnasium;-0,670629959;1;3
158;d) Gymnasium;-0,213919725;0;5
159;d) Gymnasium;0,525635072;1;5
160;d) Gymnasium;-0,870324773;1;4
161;d) Gymnasium;-1,480475353;1;4
162;d) Gymnasium;-0,828040065;1;3
163;d) Gymnasium;1,161243872;1;4
164;d) Gymnasium;2,575888767;1;6
165;d) Gymnasium;-1,362715357;1;2
166;e) Hochschule;-1,937581378;1;2
167;e) Hochschule;-1,566537115;1;3
168;e) Hochschule;2,031838688;1;4
169;e) Hochschule;2,200029222;0;5
170;e) Hochschule;3,893705851;0;8
171;e) Hochschule;-0,353107656;1;2
172;e) Hochschule;1,832678557;1;4
173;e) Hochschule;1,931939255;1;6
174;e) Hochschule;0,514691518;1;7
175;e) Hochschule;-0,635483433;0;3
176;e) Hochschule;-0,688886175;1;2
177;e) Hochschule;0,313014568;0;4
178;e) Hochschule;0,144451051;0;4
179;e) Hochschule;-0,595747392;0;3
180;e) Hochschule;-0,599491944;1;4
181;e) Hochschule;0,779715525;1;4
182;e) Hochschule;0,156563227;0;5
183;e) Hochschule;-2,775284183;1;3
184;e) Hochschule;-1,120743471;0;0
185;e) Hochschule;1,06091366;1;6
186;e) Hochschule;-1,413679599;0;3
187;e) Hochschule;-2,320907562;1;5
188;e) Hochschule;-0,46910387;1;4
189;e) Hochschule;-1,689418541;1;2
190;e) Hochschule;-2,913633695;0;1
191;e) Hochschule;3,048631014;1;9
192;e) Hochschule;0,495354783;1;6
193;e) Hochschule;1,177878836;0;6
194;e) Hochschule;-0,380991993;0;4
195;e) Hochschule;-0,107131433;1;5
196;e) Hochschule;0,266230966;1;3
197;e) Hochschule;0,797362546;1;8
198;e) Hochschule;-0,523588017;0;5
199;e) Hochschule;-0,723375696;1;2
200;e) Hochschule;1,350219298;1;6
201;e) Hochschule;-0,31655385;0;6
202;e) Hochschule;0,417304065;1;1
203;e) Hochschule;-1,352492893;1;3
204;e) Hochschule;-1,041742042;1;5
205;e) Hochschule;-0,272033254;1;3
206;e) Hochschule;-0,302057676;0;5
207;e) Hochschule;-0,64927251;0;3
208;e) Hochschule;0,322222479;1;4
209;e) Hochschule;0,614329146;1;4
210;e) Hochschule;1,705634846;0;7
211;e) Hochschule;1,996108175;1;8
212;e) Hochschule;-0,677603228;1;2
213;e) Hochschule;0,89324131;0;5
214;e) Hochschule;-1,945329361;1;2
215;e) Hochschule;-0,325992197;1;5
216;e) Hochschule;-0,398157807;0;2
217;e) Hochschule;1,660175686;0;6
218;e) Hochschule;-1,365001828;1;4
219;e) Hochschule;1,625143222;1;6
220;e) Hochschule;-0,619650245;1;5
221;a) keinen;1,088650865;0;5
222;a) keinen;-2,627238188;0;1
223;a) keinen;-0,874700234;0;5
224;a) keinen;2,710727166;1;10
225;a) keinen;0,771101665;0;8
226;a) keinen;-2,61012612;0;3
227;a) keinen;-0,499488927;0;3
228;a) keinen;-1,418053395;0;3
229;a) keinen;1,675228905;0;7
230;a) keinen;0,558082471;0;2
231;a) keinen;-0,092323085;0;6
232;a) keinen;1,776852005;0;6
233;a) keinen;-0,016733162;0;4
234;a) keinen;0,65940348;0;5
235;a) keinen;-0,439048412;0;5
236;a) keinen;0,830810586;0;4
237;a) keinen;2,514881303;0;5
238;a) keinen;-0,513219172;0;2
239;a) keinen;3,611344915;0;10
240;a) keinen;-1,615567021;1;3
241;a) keinen;0,611525594;0;4
242;a) keinen;1,690773346;1;9
243;a) keinen;0,534474938;1;5
244;a) keinen;-1,129123003;0;1
245;a) keinen;-0,211855332;0;6
246;a) keinen;-0,126969743;1;4
247;a) keinen;-1,931063817;0;1
248;a) keinen;2,265476005;1;5
249;a) keinen;0,727995666;0;6
250;a) keinen;0,270909958;0;5
251;a) keinen;-0,2535738;1;4
252;a) keinen;3,045681573;0;6
253;a) keinen;-0,278686179;0;4
254;a) keinen;2,577999149;0;10
255;a) keinen;1,775969892;0;5
256;a) keinen;-0,533536526;0;4
257;a) keinen;-0,101750354;0;4
258;a) keinen;-0,229255724;1;5
259;a) keinen;-1,157422408;0;3
260;a) keinen;0,799550073;1;3
261;a) keinen;-0,453894251;1;3
262;a) keinen;1,009570806;0;7
263;a) keinen;0,507614865;1;3
264;a) keinen;-0,233432221;1;4
265;a) keinen;2,236261567;1;7
266;a) keinen;2,050198339;0;8
267;a) keinen;2,811158059;0;9
268;a) keinen;0,184388283;1;6
269;a) keinen;1,464592555;0;5
270;a) keinen;1,132507905;1;8
271;a) keinen;-1,690501645;0;3
272;a) keinen;-1,014991852;0;3
273;a) keinen;-2,362754232;0;0
